TMAX,TMIN,PRCP,SNWD,DATE,STATION
,,,,2008-12-11,AFM00040990
,,,,2008-12-12,AFM00040990
,,,,2008-12-13,AFM00040990
,,,,2008-12-14,AFM00040990
,,,,2008-12-15,AFM00040990
,,,,2008-12-16,AFM00040990
,,,,2008-12-17,AFM00040990
,,,,2008-12-18,AFM00040990
,,,,2008-12-19,AFM00040990
,,,,2008-12-20,AFM00040990
,,,,2008-12-21,AFM00040990
,,,,2008-12-22,AFM00040990
,,,,2008-12-23,AFM00040990
,,,,2008-12-24,AFM00040990
,,,,2008-12-25,AFM00040990
,,,,2008-12-26,AFM00040990
,,,,2008-12-27,AFM00040990
,,,,2008-12-28,AFM00040990
,,,,2008-12-29,AFM00040990
,,,,2008-12-30,AFM00040990
,,,,2008-12-31,AFM00040990
,,,,2009-01-01,AFM00040990
,,,,2009-01-02,AFM00040990
,,,,2009-01-03,AFM00040990
,,,,2009-01-04,AFM00040990
,,,,2009-01-05,AFM00040990
,,,,2009-01-06,AFM00040990
,,,,2009-01-07,AFM00040990
,,,,2009-01-08,AFM00040990
,,,,2009-01-09,AFM00040990
,,,,2009-01-10,AFM00040990
,,,,2009-01-11,AFM00040990
,,,,2009-01-12,AFM00040990
,,,,2009-01-13,AFM00040990
,,,,2009-01-14,AFM00040990
,,,,2009-01-15,AFM00040990
,,,,2009-01-16,AFM00040990
,,,,2009-01-17,AFM00040990
,,,,2009-01-18,AFM00040990
,,,,2009-01-19,AFM00040990
,,,,2009-01-20,AFM00040990
,,,,2009-01-21,AFM00040990
,,,,2009-01-22,AFM00040990
,,,,2009-01-23,AFM00040990
,,,,2009-01-24,AFM00040990
,,,,2009-01-25,AFM00040990
,,,,2009-01-26,AFM00040990
,,,,2009-01-27,AFM00040990
,,,,2009-01-28,AFM00040990
,,,,2009-01-29,AFM00040990
,,,,2009-01-30,AFM00040990
,,,,2009-01-31,AFM00040990
,,,,2009-02-01,AFM00040990
,,,,2009-02-02,AFM00040990
,,,,2009-02-03,AFM00040990
,,,,2009-02-04,AFM00040990
,,,,2009-02-05,AFM00040990
,,,,2009-02-06,AFM00040990
,,,,2009-02-07,AFM00040990
,,,,2009-02-08,AFM00040990
,,,,2009-02-09,AFM00040990
,,,,2009-02-10,AFM00040990
,,,,2009-02-11,AFM00040990
,,,,2009-02-12,AFM00040990
,,,,2009-02-13,AFM00040990
,,,,2009-02-14,AFM00040990
,,,,2009-02-15,AFM00040990
,,,,2009-02-16,AFM00040990
,,,,2009-02-17,AFM00040990
,,,,2009-02-18,AFM00040990
,,,,2009-02-19,AFM00040990
,,,,2009-02-20,AFM00040990
,,,,2009-02-21,AFM00040990
,,,,2009-02-22,AFM00040990
,,,,2009-02-23,AFM00040990
,,,,2009-02-24,AFM00040990
,,,,2009-02-25,AFM00040990
,,,,2009-02-26,AFM00040990
,,,,2009-02-27,AFM00040990
,,,,2009-02-28,AFM00040990
,,,,2009-03-01,AFM00040990
,,,,2009-03-02,AFM00040990
,,,,2009-03-03,AFM00040990
,,,,2009-03-04,AFM00040990
,,,,2009-03-05,AFM00040990
,,,,2009-03-06,AFM00040990
,,,,2009-03-07,AFM00040990
,,,,2009-03-08,AFM00040990
,,,,2009-03-09,AFM00040990
,,,,2009-03-10,AFM00040990
,,,,2009-03-11,AFM00040990
,,,,2009-03-12,AFM00040990
,,,,2009-03-13,AFM00040990
,,,,2009-03-14,AFM00040990
,,,,2009-03-15,AFM00040990
,,,,2009-03-16,AFM00040990
,,,,2009-03-17,AFM00040990
,,,,2009-03-18,AFM00040990
,,,,2009-03-19,AFM00040990
,,,,2009-03-20,AFM00040990
,,,,2009-03-21,AFM00040990
,,,,2009-03-22,AFM00040990
,,,,2009-03-23,AFM00040990
,,,,2009-03-24,AFM00040990
,,,,2009-03-25,AFM00040990
,,,,2009-03-26,AFM00040990
,,,,2009-03-27,AFM00040990
,,,,2009-03-28,AFM00040990
,,,,2009-03-29,AFM00040990
,,,,2009-03-30,AFM00040990
,,,,2009-03-31,AFM00040990
,,,,2009-04-01,AFM00040990
,,,,2009-04-02,AFM00040990
,,,,2009-04-03,AFM00040990
,,,,2009-04-04,AFM00040990
,,,,2009-04-05,AFM00040990
,,,,2009-04-06,AFM00040990
,,,,2009-04-07,AFM00040990
,,,,2009-04-08,AFM00040990
,,,,2009-04-09,AFM00040990
,,,,2009-04-10,AFM00040990
,,,,2009-04-11,AFM00040990
,,,,2009-04-12,AFM00040990
,,,,2009-04-13,AFM00040990
,,,,2009-04-14,AFM00040990
,,,,2009-04-15,AFM00040990
,,,,2009-04-16,AFM00040990
,,,,2009-04-17,AFM00040990
,,,,2009-04-18,AFM00040990
,,,,2009-04-19,AFM00040990
,,,,2009-04-20,AFM00040990
,,,,2009-04-21,AFM00040990
,,,,2009-04-22,AFM00040990
,,,,2009-04-23,AFM00040990
,,,,2009-04-24,AFM00040990
,,,,2009-04-25,AFM00040990
,,,,2009-04-26,AFM00040990
,,,,2009-04-27,AFM00040990
,,,,2009-04-28,AFM00040990
,,,,2009-04-29,AFM00040990
,,,,2009-04-30,AFM00040990
,,,,2009-05-01,AFM00040990
,,,,2009-05-02,AFM00040990
,,,,2009-05-03,AFM00040990
,,,,2009-05-04,AFM00040990
,,,,2009-05-05,AFM00040990
,,,,2009-05-06,AFM00040990
,,,,2009-05-07,AFM00040990
,,,,2009-05-08,AFM00040990
,,,,2009-05-09,AFM00040990
,,,,2009-05-10,AFM00040990
,,,,2009-05-11,AFM00040990
,,,,2009-05-12,AFM00040990
,,,,2009-05-13,AFM00040990
,,,,2009-05-14,AFM00040990
,,,,2009-05-15,AFM00040990
,,,,2009-05-16,AFM00040990
,,,,2009-05-17,AFM00040990
,,,,2009-05-18,AFM00040990
,,,,2009-05-19,AFM00040990
,,,,2009-05-20,AFM00040990
,,,,2009-05-21,AFM00040990
,,,,2009-05-22,AFM00040990
,,,,2009-05-23,AFM00040990
,,,,2009-05-24,AFM00040990
,,,,2009-05-25,AFM00040990
,,,,2009-05-26,AFM00040990
,,,,2009-05-27,AFM00040990
,,,,2009-05-28,AFM00040990
,,,,2009-05-29,AFM00040990
,,,,2009-05-30,AFM00040990
,,,,2009-05-31,AFM00040990
,,,,2009-06-01,AFM00040990
,,,,2009-06-02,AFM00040990
,,,,2009-06-03,AFM00040990
,,,,2009-06-04,AFM00040990
,,,,2009-06-05,AFM00040990
,,,,2009-06-06,AFM00040990
,,,,2009-06-07,AFM00040990
,,,,2009-06-08,AFM00040990
,,,,2009-06-09,AFM00040990
,,,,2009-06-10,AFM00040990
,,,,2009-06-11,AFM00040990
,,,,2009-06-12,AFM00040990
,,,,2009-06-13,AFM00040990
,,,,2009-06-14,AFM00040990
,,,,2009-06-15,AFM00040990
,,,,2009-06-16,AFM00040990
,,,,2009-06-17,AFM00040990
,,,,2009-06-18,AFM00040990
,,,,2009-06-19,AFM00040990
,,,,2009-06-20,AFM00040990
,,,,2009-06-21,AFM00040990
,,,,2009-06-22,AFM00040990
,,,,2009-06-23,AFM00040990
,,,,2009-06-24,AFM00040990
,,,,2009-06-25,AFM00040990
,,,,2009-06-26,AFM00040990
,,,,2009-06-27,AFM00040990
,,,,2009-06-28,AFM00040990
,,,,2009-06-29,AFM00040990
,,,,2009-06-30,AFM00040990
,,,,2009-07-01,AFM00040990
,,,,2009-07-02,AFM00040990
,,,,2009-07-03,AFM00040990
,,,,2009-07-04,AFM00040990
,,,,2009-07-05,AFM00040990
,,,,2009-07-06,AFM00040990
,,,,2009-07-07,AFM00040990
,,,,2009-07-08,AFM00040990
,,,,2009-07-09,AFM00040990
,,,,2009-07-10,AFM00040990
,,,,2009-07-11,AFM00040990
,,,,2009-07-12,AFM00040990
,,,,2009-07-13,AFM00040990
,,,,2009-07-14,AFM00040990
,,,,2009-07-15,AFM00040990
,,,,2009-07-16,AFM00040990
,,,,2009-07-17,AFM00040990
,,,,2009-07-18,AFM00040990
,,,,2009-07-19,AFM00040990
,,,,2009-07-20,AFM00040990
,,,,2009-07-21,AFM00040990
,,,,2009-07-22,AFM00040990
,,,,2009-07-23,AFM00040990
,,,,2009-07-24,AFM00040990
,,,,2009-07-25,AFM00040990
,,,,2009-07-26,AFM00040990
,,,,2009-07-27,AFM00040990
,,,,2009-07-28,AFM00040990
,,,,2009-07-29,AFM00040990
,,,,2009-07-30,AFM00040990
,,,,2009-07-31,AFM00040990
,,,,2009-08-01,AFM00040990
,,,,2009-08-02,AFM00040990
,,,,2009-08-03,AFM00040990
,,,,2009-08-04,AFM00040990
,,,,2009-08-05,AFM00040990
,,,,2009-08-06,AFM00040990
,,,,2009-08-07,AFM00040990
,,,,2009-08-08,AFM00040990
,,,,2009-08-09,AFM00040990
,,,,2009-08-10,AFM00040990
,,,,2009-08-11,AFM00040990
,,,,2009-08-12,AFM00040990
,,,,2009-08-13,AFM00040990
,,,,2009-08-14,AFM00040990
,,,,2009-08-15,AFM00040990
,,,,2009-08-16,AFM00040990
,,,,2009-08-17,AFM00040990
,,,,2009-08-18,AFM00040990
,,,,2009-08-19,AFM00040990
,,,,2009-08-20,AFM00040990
,,,,2009-08-21,AFM00040990
,,,,2009-08-22,AFM00040990
,,,,2009-08-23,AFM00040990
,,,,2009-08-24,AFM00040990
,,,,2009-08-25,AFM00040990
,,,,2009-08-26,AFM00040990
,,,,2009-08-27,AFM00040990
,,,,2009-08-28,AFM00040990
,,,,2009-08-29,AFM00040990
,,,,2009-08-30,AFM00040990
,,,,2009-08-31,AFM00040990
,,,,2009-09-01,AFM00040990
,,,,2009-09-02,AFM00040990
,,,,2009-09-03,AFM00040990
,,,,2009-09-04,AFM00040990
,,,,2009-09-05,AFM00040990
,,,,2009-09-06,AFM00040990
,,,,2009-09-07,AFM00040990
,,,,2009-09-08,AFM00040990
,,,,2009-09-09,AFM00040990
,,,,2009-09-10,AFM00040990
,,,,2009-09-11,AFM00040990
,,,,2009-09-12,AFM00040990
,,,,2009-09-13,AFM00040990
,,,,2009-09-14,AFM00040990
,,,,2009-09-15,AFM00040990
,,,,2009-09-16,AFM00040990
,,,,2009-09-17,AFM00040990
,,,,2009-09-18,AFM00040990
,,,,2009-09-19,AFM00040990
,,,,2009-09-20,AFM00040990
,,,,2009-09-21,AFM00040990
,,,,2009-09-22,AFM00040990
,,,,2009-09-23,AFM00040990
,,,,2009-09-24,AFM00040990
,,,,2009-09-25,AFM00040990
,,,,2009-09-26,AFM00040990
,,,,2009-09-27,AFM00040990
,,,,2009-09-28,AFM00040990
,,,,2009-09-29,AFM00040990
,,,,2009-09-30,AFM00040990
,,,,2009-10-01,AFM00040990
,,,,2009-10-02,AFM00040990
,,,,2009-10-03,AFM00040990
,,,,2009-10-04,AFM00040990
,,,,2009-10-05,AFM00040990
,,,,2009-10-06,AFM00040990
,,,,2009-10-07,AFM00040990
,,,,2009-10-08,AFM00040990
,,,,2009-10-09,AFM00040990
,,,,2009-10-10,AFM00040990
,,,,2009-10-11,AFM00040990
,,,,2009-10-12,AFM00040990
,,,,2009-10-13,AFM00040990
,,,,2009-10-14,AFM00040990
,,,,2009-10-15,AFM00040990
,,,,2009-10-16,AFM00040990
,,,,2009-10-17,AFM00040990
,,,,2009-10-18,AFM00040990
,,,,2009-10-19,AFM00040990
,,,,2009-10-20,AFM00040990
,,,,2009-10-21,AFM00040990
,,,,2009-10-22,AFM00040990
,,,,2009-10-23,AFM00040990
,,,,2009-10-24,AFM00040990
,,,,2009-10-25,AFM00040990
,,,,2009-10-26,AFM00040990
,,,,2009-10-27,AFM00040990
,,,,2009-10-28,AFM00040990
,,,,2009-10-29,AFM00040990
,,,,2009-10-30,AFM00040990
,,,,2009-10-31,AFM00040990
,,,,2009-11-01,AFM00040990
,,,,2009-11-02,AFM00040990
,,,,2009-11-03,AFM00040990
,,,,2009-11-04,AFM00040990
,,,,2009-11-05,AFM00040990
,,,,2009-11-06,AFM00040990
,,,,2009-11-07,AFM00040990
,,,,2009-11-08,AFM00040990
,,,,2009-11-09,AFM00040990
,,,,2009-11-10,AFM00040990
,,,,2009-11-11,AFM00040990
,,,,2009-11-12,AFM00040990
,,,,2009-11-13,AFM00040990
,,,,2009-11-14,AFM00040990
,,,,2009-11-15,AFM00040990
,,,,2009-11-16,AFM00040990
,,,,2009-11-17,AFM00040990
,,,,2009-11-18,AFM00040990
,,,,2009-11-19,AFM00040990
,,,,2009-11-20,AFM00040990
,,,,2009-11-21,AFM00040990
,,,,2009-11-22,AFM00040990
,,,,2009-11-23,AFM00040990
,,,,2009-11-24,AFM00040990
,,,,2009-11-25,AFM00040990
,,,,2009-11-26,AFM00040990
,,,,2009-11-27,AFM00040990
,,,,2009-11-28,AFM00040990
,,,,2009-11-29,AFM00040990
,,,,2009-11-30,AFM00040990
,,,,2009-12-01,AFM00040990
,,,,2009-12-02,AFM00040990
,,,,2009-12-03,AFM00040990
,,,,2009-12-04,AFM00040990
,,,,2009-12-05,AFM00040990
,,,,2009-12-06,AFM00040990
,,,,2009-12-07,AFM00040990
,,,,2009-12-08,AFM00040990
,,,,2009-12-09,AFM00040990
,,,,2009-12-10,AFM00040990
,,,,2009-12-11,AFM00040990
,,,,2009-12-12,AFM00040990
,,,,2009-12-13,AFM00040990
,,,,2009-12-14,AFM00040990
,,,,2009-12-15,AFM00040990
,,,,2009-12-16,AFM00040990
,,,,2009-12-17,AFM00040990
,,,,2009-12-18,AFM00040990
,,,,2009-12-19,AFM00040990
,,,,2009-12-20,AFM00040990
,,,,2009-12-21,AFM00040990
,,,,2009-12-22,AFM00040990
,,,,2009-12-23,AFM00040990
,,,,2009-12-24,AFM00040990
,,,,2009-12-25,AFM00040990
,,,,2009-12-26,AFM00040990
,,,,2009-12-27,AFM00040990
,,,,2009-12-28,AFM00040990
,,,,2009-12-29,AFM00040990
,,,,2009-12-30,AFM00040990
,,,,2009-12-31,AFM00040990
,,,,2010-01-01,AFM00040990
,,,,2010-01-02,AFM00040990
,,,,2010-01-03,AFM00040990
,,,,2010-01-04,AFM00040990
,,,,2010-01-05,AFM00040990
,,,,2010-01-06,AFM00040990
,,,,2010-01-07,AFM00040990
,,,,2010-01-08,AFM00040990
,,,,2010-01-09,AFM00040990
,,,,2010-01-10,AFM00040990
,,,,2010-01-11,AFM00040990
,,,,2010-01-12,AFM00040990
,,,,2010-01-13,AFM00040990
,,,,2010-01-14,AFM00040990
,,,,2010-01-15,AFM00040990
,,,,2010-01-16,AFM00040990
,,,,2010-01-17,AFM00040990
,,,,2010-01-18,AFM00040990
,,,,2010-01-19,AFM00040990
,,,,2010-01-20,AFM00040990
,,,,2010-01-21,AFM00040990
,,,,2010-01-22,AFM00040990
,,,,2010-01-23,AFM00040990
,,,,2010-01-24,AFM00040990
,,,,2010-01-25,AFM00040990
,,,,2010-01-26,AFM00040990
,,,,2010-01-27,AFM00040990
,,,,2010-01-28,AFM00040990
,,,,2010-01-29,AFM00040990
,,,,2010-01-30,AFM00040990
,,,,2010-01-31,AFM00040990
,,,,2010-02-01,AFM00040990
,,,,2010-02-02,AFM00040990
,,,,2010-02-03,AFM00040990
,,,,2010-02-04,AFM00040990
,,,,2010-02-05,AFM00040990
,,,,2010-02-06,AFM00040990
,,,,2010-02-07,AFM00040990
,,,,2010-02-08,AFM00040990
,,,,2010-02-09,AFM00040990
,,,,2010-02-10,AFM00040990
,,,,2010-02-11,AFM00040990
,,,,2010-02-12,AFM00040990
,,,,2010-02-13,AFM00040990
,,,,2010-02-14,AFM00040990
,,,,2010-02-15,AFM00040990
,,,,2010-02-16,AFM00040990
,,,,2010-02-17,AFM00040990
,,,,2010-02-18,AFM00040990
,,,,2010-02-19,AFM00040990
,,,,2010-02-20,AFM00040990
,,,,2010-02-21,AFM00040990
,,,,2010-02-22,AFM00040990
,,,,2010-02-23,AFM00040990
,,,,2010-02-24,AFM00040990
,,,,2010-02-25,AFM00040990
,,,,2010-02-26,AFM00040990
,,,,2010-02-27,AFM00040990
,,,,2010-02-28,AFM00040990
,,,,2010-03-01,AFM00040990
,,,,2010-03-02,AFM00040990
,,,,2010-03-03,AFM00040990
,,,,2010-03-04,AFM00040990
,,,,2010-03-05,AFM00040990
,,,,2010-03-06,AFM00040990
,,,,2010-03-07,AFM00040990
,,,,2010-03-08,AFM00040990
,,,,2010-03-09,AFM00040990
,,,,2010-03-10,AFM00040990
,,,,2010-03-11,AFM00040990
,,,,2010-03-12,AFM00040990
,,,,2010-03-13,AFM00040990
,,,,2010-03-14,AFM00040990
,,,,2010-03-15,AFM00040990
,,,,2010-03-16,AFM00040990
,,,,2010-03-17,AFM00040990
,,,,2010-03-18,AFM00040990
,,,,2010-03-19,AFM00040990
,,,,2010-03-20,AFM00040990
,,,,2010-03-21,AFM00040990
,,,,2010-03-22,AFM00040990
,,,,2010-03-23,AFM00040990
,,,,2010-03-24,AFM00040990
,,,,2010-03-25,AFM00040990
,,,,2010-03-26,AFM00040990
,,,,2010-03-27,AFM00040990
,,,,2010-03-28,AFM00040990
,,,,2010-03-29,AFM00040990
,,,,2010-03-30,AFM00040990
,,,,2010-03-31,AFM00040990
,,,,2010-04-01,AFM00040990
,,,,2010-04-02,AFM00040990
,,,,2010-04-03,AFM00040990
,,,,2010-04-04,AFM00040990
,,,,2010-04-05,AFM00040990
,,,,2010-04-06,AFM00040990
,,,,2010-04-07,AFM00040990
,,,,2010-04-08,AFM00040990
,,,,2010-04-09,AFM00040990
,,,,2010-04-10,AFM00040990
,,,,2010-04-11,AFM00040990
,,,,2010-04-12,AFM00040990
,,,,2010-04-13,AFM00040990
,,,,2010-04-14,AFM00040990
,,,,2010-04-15,AFM00040990
,,,,2010-04-16,AFM00040990
,,,,2010-04-17,AFM00040990
,,,,2010-04-18,AFM00040990
,,,,2010-04-19,AFM00040990
,,,,2010-04-20,AFM00040990
,,,,2010-04-21,AFM00040990
,,,,2010-04-22,AFM00040990
,,,,2010-04-23,AFM00040990
,,,,2010-04-24,AFM00040990
,,,,2010-04-25,AFM00040990
,,,,2010-04-26,AFM00040990
,,,,2010-04-27,AFM00040990
,,,,2010-04-28,AFM00040990
,,,,2010-04-29,AFM00040990
,,,,2010-04-30,AFM00040990
,,,,2010-05-01,AFM00040990
,,,,2010-05-02,AFM00040990
,,,,2010-05-03,AFM00040990
,,,,2010-05-04,AFM00040990
,,,,2010-05-05,AFM00040990
,,,,2010-05-06,AFM00040990
,,,,2010-05-07,AFM00040990
,,,,2010-05-08,AFM00040990
,,,,2010-05-09,AFM00040990
,,,,2010-05-10,AFM00040990
,,,,2010-05-11,AFM00040990
,,,,2010-05-12,AFM00040990
,,,,2010-05-13,AFM00040990
,,,,2010-05-14,AFM00040990
,,,,2010-05-15,AFM00040990
,,,,2010-05-16,AFM00040990
,,,,2010-05-17,AFM00040990
,,,,2010-05-18,AFM00040990
,,,,2010-05-19,AFM00040990
,,,,2010-05-20,AFM00040990
,,,,2010-05-21,AFM00040990
,,,,2010-05-22,AFM00040990
,,,,2010-05-23,AFM00040990
,,,,2010-05-24,AFM00040990
,,,,2010-05-25,AFM00040990
,,,,2010-05-26,AFM00040990
,,,,2010-05-27,AFM00040990
,,,,2010-05-28,AFM00040990
,,,,2010-05-29,AFM00040990
,,,,2010-05-30,AFM00040990
,,,,2010-05-31,AFM00040990
,,,,2010-06-01,AFM00040990
,,,,2010-06-02,AFM00040990
,,,,2010-06-03,AFM00040990
,,,,2010-06-04,AFM00040990
,,,,2010-06-05,AFM00040990
,,,,2010-06-06,AFM00040990
,,,,2010-06-07,AFM00040990
,,,,2010-06-08,AFM00040990
,,,,2010-06-09,AFM00040990
,,,,2010-06-10,AFM00040990
,,,,2010-06-11,AFM00040990
,,,,2010-06-12,AFM00040990
,,,,2010-06-13,AFM00040990
,,,,2010-06-14,AFM00040990
,,,,2010-06-15,AFM00040990
,,,,2010-06-16,AFM00040990
,,,,2010-06-17,AFM00040990
,,,,2010-06-18,AFM00040990
,,,,2010-06-19,AFM00040990
,,,,2010-06-20,AFM00040990
,,,,2010-06-21,AFM00040990
,,,,2010-06-22,AFM00040990
,,,,2010-06-23,AFM00040990
,,,,2010-06-24,AFM00040990
,,,,2010-06-25,AFM00040990
,,,,2010-06-26,AFM00040990
,,,,2010-06-27,AFM00040990
,,,,2010-06-28,AFM00040990
,,,,2010-06-29,AFM00040990
,,,,2010-06-30,AFM00040990
,,,,2010-07-01,AFM00040990
,,,,2010-07-02,AFM00040990
,,,,2010-07-03,AFM00040990
,,,,2010-07-04,AFM00040990
,,,,2010-07-05,AFM00040990
,,,,2010-07-06,AFM00040990
,,,,2010-07-07,AFM00040990
,,,,2010-07-08,AFM00040990
,,,,2010-07-09,AFM00040990
,,,,2010-07-10,AFM00040990
,,,,2010-07-11,AFM00040990
,,,,2010-07-12,AFM00040990
,,,,2010-07-13,AFM00040990
,,,,2010-07-14,AFM00040990
,,,,2010-07-15,AFM00040990
,,,,2010-07-16,AFM00040990
,,,,2010-07-17,AFM00040990
,,,,2010-07-18,AFM00040990
,,,,2010-07-19,AFM00040990
,,,,2010-07-20,AFM00040990
,,,,2010-07-21,AFM00040990
,,,,2010-07-22,AFM00040990
,,,,2010-07-23,AFM00040990
,,,,2010-07-24,AFM00040990
,,,,2010-07-25,AFM00040990
,,,,2010-07-26,AFM00040990
,,,,2010-07-27,AFM00040990
,,,,2010-07-28,AFM00040990
,,,,2010-07-29,AFM00040990
,,,,2010-07-30,AFM00040990
,,,,2010-07-31,AFM00040990
,,,,2010-08-01,AFM00040990
,,,,2010-08-02,AFM00040990
,,,,2010-08-03,AFM00040990
,,,,2010-08-04,AFM00040990
,,,,2010-08-05,AFM00040990
,,,,2010-08-06,AFM00040990
,,,,2010-08-07,AFM00040990
,,,,2010-08-08,AFM00040990
,,,,2010-08-09,AFM00040990
,,,,2010-08-10,AFM00040990
,,,,2010-08-11,AFM00040990
,,,,2010-08-12,AFM00040990
,,,,2010-08-13,AFM00040990
,,,,2010-08-14,AFM00040990
,,,,2010-08-15,AFM00040990
,,,,2010-08-16,AFM00040990
,,,,2010-08-17,AFM00040990
,,,,2010-08-18,AFM00040990
,,,,2010-08-19,AFM00040990
,,,,2010-08-20,AFM00040990
,,,,2010-08-21,AFM00040990
,,,,2010-08-22,AFM00040990
,,,,2010-08-23,AFM00040990
,,,,2010-08-24,AFM00040990
,,,,2010-08-25,AFM00040990
,,,,2010-08-26,AFM00040990
,,,,2010-08-27,AFM00040990
,,,,2010-08-28,AFM00040990
,,,,2010-08-29,AFM00040990
,,,,2010-08-30,AFM00040990
,,,,2010-08-31,AFM00040990
,,,,2010-09-01,AFM00040990
,,,,2010-09-02,AFM00040990
,,,,2010-09-03,AFM00040990
,,,,2010-09-04,AFM00040990
,,,,2010-09-05,AFM00040990
,,,,2010-09-06,AFM00040990
,,,,2010-09-07,AFM00040990
,,,,2010-09-08,AFM00040990
,,,,2010-09-09,AFM00040990
,,,,2010-09-10,AFM00040990
,,,,2010-09-11,AFM00040990
,,,,2010-09-12,AFM00040990
,,,,2010-09-13,AFM00040990
,,,,2010-09-14,AFM00040990
,,,,2010-09-15,AFM00040990
,,,,2010-09-16,AFM00040990
,,,,2010-09-17,AFM00040990
,,,,2010-09-18,AFM00040990
,,,,2010-09-19,AFM00040990
,,,,2010-09-20,AFM00040990
,,,,2010-09-21,AFM00040990
,,,,2010-09-22,AFM00040990
,,,,2010-09-23,AFM00040990
,,,,2010-09-24,AFM00040990
,,,,2010-09-25,AFM00040990
,,,,2010-09-26,AFM00040990
,,,,2010-09-27,AFM00040990
,,,,2010-09-28,AFM00040990
,,,,2010-09-29,AFM00040990
,,,,2010-09-30,AFM00040990
,,,,2010-10-01,AFM00040990
,,,,2010-10-02,AFM00040990
,,,,2010-10-03,AFM00040990
,,,,2010-10-04,AFM00040990
,,,,2010-10-05,AFM00040990
,,,,2010-10-06,AFM00040990
,,,,2010-10-07,AFM00040990
,,,,2010-10-08,AFM00040990
,,,,2010-10-09,AFM00040990
,,,,2010-10-10,AFM00040990
,,,,2010-10-11,AFM00040990
,,,,2010-10-12,AFM00040990
,,,,2010-10-13,AFM00040990
,,,,2010-10-14,AFM00040990
,,,,2010-10-15,AFM00040990
,,,,2010-10-16,AFM00040990
,,,,2010-10-17,AFM00040990
,,,,2010-10-18,AFM00040990
,,,,2010-10-19,AFM00040990
,,,,2010-10-20,AFM00040990
,,,,2010-10-21,AFM00040990
,,,,2010-10-22,AFM00040990
,,,,2010-10-23,AFM00040990
,,,,2010-10-24,AFM00040990
,,,,2010-10-25,AFM00040990
,,,,2010-10-26,AFM00040990
,,,,2010-10-27,AFM00040990
,,,,2010-10-28,AFM00040990
,,,,2010-10-29,AFM00040990
,,,,2010-10-30,AFM00040990
,,,,2010-10-31,AFM00040990
,,,,2010-11-01,AFM00040990
,,,,2010-11-02,AFM00040990
,,,,2010-11-03,AFM00040990
,,,,2010-11-04,AFM00040990
,,,,2010-11-05,AFM00040990
,,,,2010-11-06,AFM00040990
,,,,2010-11-07,AFM00040990
,,,,2010-11-08,AFM00040990
,,,,2010-11-09,AFM00040990
,,,,2010-11-10,AFM00040990
,,,,2010-11-11,AFM00040990
,,,,2010-11-12,AFM00040990
,,,,2010-11-13,AFM00040990
,,,,2010-11-14,AFM00040990
,,,,2010-11-15,AFM00040990
,,,,2010-11-16,AFM00040990
,,,,2010-11-17,AFM00040990
,,,,2010-11-18,AFM00040990
,,,,2010-11-19,AFM00040990
,,,,2010-11-20,AFM00040990
,,,,2010-11-21,AFM00040990
,,,,2010-11-22,AFM00040990
,,,,2010-11-23,AFM00040990
,,,,2010-11-24,AFM00040990
,,,,2010-11-25,AFM00040990
,,,,2010-11-26,AFM00040990
,,,,2010-11-27,AFM00040990
,,,,2010-11-28,AFM00040990
,,,,2010-11-29,AFM00040990
,,,,2010-11-30,AFM00040990
,,,,2010-12-01,AFM00040990
,,,,2010-12-02,AFM00040990
,,,,2010-12-03,AFM00040990
,,,,2010-12-04,AFM00040990
,,,,2010-12-05,AFM00040990
,,,,2010-12-06,AFM00040990
,,,,2010-12-07,AFM00040990
,,,,2010-12-08,AFM00040990
,,,,2010-12-09,AFM00040990
,,,,2010-12-10,AFM00040990
,,,,2010-12-11,AFM00040990
,,,,2010-12-12,AFM00040990
,,,,2010-12-13,AFM00040990
,,,,2010-12-14,AFM00040990
,,,,2010-12-15,AFM00040990
,,,,2010-12-16,AFM00040990
,,,,2010-12-17,AFM00040990
,,,,2010-12-18,AFM00040990
,,,,2010-12-19,AFM00040990
,,,,2010-12-20,AFM00040990
,,,,2010-12-21,AFM00040990
,,,,2010-12-22,AFM00040990
,,,,2010-12-23,AFM00040990
,,,,2010-12-24,AFM00040990
,,,,2010-12-25,AFM00040990
,,,,2010-12-26,AFM00040990
,,,,2010-12-27,AFM00040990
,,,,2010-12-28,AFM00040990
,,,,2010-12-29,AFM00040990
,,,,2010-12-30,AFM00040990
,,,,2010-12-31,AFM00040990
,,,,2011-01-01,AFM00040990
,,,,2011-01-02,AFM00040990
,,,,2011-01-03,AFM00040990
,,,,2011-01-04,AFM00040990
,,,,2011-01-05,AFM00040990
,,,,2011-01-06,AFM00040990
,,,,2011-01-07,AFM00040990
,,,,2011-01-08,AFM00040990
,,,,2011-01-09,AFM00040990
,,,,2011-01-10,AFM00040990
,,,,2011-01-11,AFM00040990
,,,,2011-01-12,AFM00040990
,,,,2011-01-13,AFM00040990
,,,,2011-01-14,AFM00040990
,,,,2011-01-15,AFM00040990
,,,,2011-01-16,AFM00040990
,,,,2011-01-17,AFM00040990
,,,,2011-01-18,AFM00040990
,,,,2011-01-19,AFM00040990
,,,,2011-01-20,AFM00040990
,,,,2011-01-21,AFM00040990
,,,,2011-01-22,AFM00040990
,,,,2011-01-23,AFM00040990
,,,,2011-01-24,AFM00040990
,,,,2011-01-25,AFM00040990
