PRCP,DATE,STATION
    0,1979-05-03,AJ000037636
    0,1979-05-04,AJ000037636
   60,1979-05-05,AJ000037636
   50,1979-05-06,AJ000037636
  105,1979-05-07,AJ000037636
    0,1979-05-08,AJ000037636
    0,1979-05-09,AJ000037636
    0,1979-05-10,AJ000037636
    0,1979-05-11,AJ000037636
    0,1979-05-12,AJ000037636
    0,1979-05-13,AJ000037636
    9,1979-05-14,AJ000037636
   40,1979-05-15,AJ000037636
   78,1979-05-16,AJ000037636
    0,1979-05-17,AJ000037636
    0,1979-05-18,AJ000037636
    0,1979-05-19,AJ000037636
   29,1979-05-20,AJ000037636
    0,1979-05-21,AJ000037636
    9,1979-05-22,AJ000037636
    0,1979-05-23,AJ000037636
  261,1979-05-24,AJ000037636
    0,1979-05-25,AJ000037636
    0,1979-05-26,AJ000037636
    0,1979-05-27,AJ000037636
    0,1979-05-28,AJ000037636
   11,1979-05-29,AJ000037636
    0,1979-05-30,AJ000037636
    0,1979-05-31,AJ000037636
   43,1979-06-01,AJ000037636
    0,1979-06-02,AJ000037636
   17,1979-06-03,AJ000037636
   15,1979-06-04,AJ000037636
   26,1979-06-05,AJ000037636
   83,1979-06-06,AJ000037636
    0,1979-06-07,AJ000037636
    0,1979-06-08,AJ000037636
    0,1979-06-09,AJ000037636
  206,1979-06-10,AJ000037636
    0,1979-06-11,AJ000037636
    0,1979-06-12,AJ000037636
    0,1979-06-13,AJ000037636
   47,1979-06-14,AJ000037636
    0,1979-06-15,AJ000037636
    0,1979-06-16,AJ000037636
    0,1979-06-17,AJ000037636
    0,1979-06-18,AJ000037636
    0,1979-06-19,AJ000037636
    0,1979-06-20,AJ000037636
    0,1979-06-21,AJ000037636
    7,1979-06-22,AJ000037636
   49,1979-06-23,AJ000037636
    0,1979-06-24,AJ000037636
    0,1979-06-25,AJ000037636
   90,1979-06-26,AJ000037636
   10,1979-06-27,AJ000037636
    0,1979-06-28,AJ000037636
    0,1979-06-29,AJ000037636
    0,1979-06-30,AJ000037636
    0,1979-07-01,AJ000037636
   11,1979-07-02,AJ000037636
    0,1979-07-03,AJ000037636
    0,1979-07-04,AJ000037636
    0,1979-07-05,AJ000037636
   16,1979-07-06,AJ000037636
   29,1979-07-07,AJ000037636
    0,1979-07-08,AJ000037636
   16,1979-07-09,AJ000037636
    0,1979-07-10,AJ000037636
    0,1979-07-11,AJ000037636
    0,1979-07-12,AJ000037636
    0,1979-07-13,AJ000037636
    0,1979-07-14,AJ000037636
    0,1979-07-15,AJ000037636
    0,1979-07-16,AJ000037636
    8,1979-07-17,AJ000037636
    0,1979-07-18,AJ000037636
    0,1979-07-19,AJ000037636
    0,1979-07-20,AJ000037636
    0,1979-07-21,AJ000037636
    0,1979-07-22,AJ000037636
    0,1979-07-23,AJ000037636
    0,1979-07-24,AJ000037636
    0,1979-07-25,AJ000037636
    0,1979-07-26,AJ000037636
    0,1979-07-27,AJ000037636
    6,1979-07-28,AJ000037636
    0,1979-07-29,AJ000037636
    0,1979-07-30,AJ000037636
    0,1979-07-31,AJ000037636
    0,1979-08-01,AJ000037636
    0,1979-08-02,AJ000037636
    0,1979-08-03,AJ000037636
    0,1979-08-04,AJ000037636
    0,1979-08-05,AJ000037636
    0,1979-08-06,AJ000037636
    0,1979-08-07,AJ000037636
    0,1979-08-08,AJ000037636
    0,1979-08-09,AJ000037636
    0,1979-08-10,AJ000037636
    0,1979-08-11,AJ000037636
    0,1979-08-12,AJ000037636
    0,1979-08-13,AJ000037636
    0,1979-08-14,AJ000037636
    0,1979-08-15,AJ000037636
    0,1979-08-16,AJ000037636
    0,1979-08-17,AJ000037636
    0,1979-08-18,AJ000037636
    0,1979-08-19,AJ000037636
    0,1979-08-20,AJ000037636
    0,1979-08-21,AJ000037636
    0,1979-08-22,AJ000037636
    0,1979-08-23,AJ000037636
   11,1979-08-24,AJ000037636
    0,1979-08-25,AJ000037636
   89,1979-08-26,AJ000037636
    0,1979-08-27,AJ000037636
    0,1979-08-28,AJ000037636
    0,1979-08-29,AJ000037636
    0,1979-08-30,AJ000037636
    0,1979-08-31,AJ000037636
    0,1979-09-01,AJ000037636
    0,1979-09-02,AJ000037636
    0,1979-09-03,AJ000037636
   12,1979-09-04,AJ000037636
   21,1979-09-05,AJ000037636
    0,1979-09-06,AJ000037636
    0,1979-09-07,AJ000037636
    0,1979-09-08,AJ000037636
    0,1979-09-09,AJ000037636
    0,1979-09-10,AJ000037636
    0,1979-09-11,AJ000037636
    0,1979-09-12,AJ000037636
    0,1979-09-13,AJ000037636
    0,1979-09-14,AJ000037636
    0,1979-09-15,AJ000037636
    0,1979-09-16,AJ000037636
    0,1979-09-17,AJ000037636
    0,1979-09-18,AJ000037636
    0,1979-09-19,AJ000037636
    0,1979-09-20,AJ000037636
    0,1979-09-21,AJ000037636
    0,1979-09-22,AJ000037636
    0,1979-09-23,AJ000037636
    0,1979-09-24,AJ000037636
    0,1979-09-25,AJ000037636
    0,1979-09-26,AJ000037636
    0,1979-09-27,AJ000037636
    0,1979-09-28,AJ000037636
    0,1979-09-29,AJ000037636
    0,1979-09-30,AJ000037636
   19,1979-10-01,AJ000037636
   37,1979-10-02,AJ000037636
   40,1979-10-03,AJ000037636
   89,1979-10-04,AJ000037636
   44,1979-10-05,AJ000037636
   13,1979-10-06,AJ000037636
    0,1979-10-07,AJ000037636
    0,1979-10-08,AJ000037636
    0,1979-10-09,AJ000037636
    8,1979-10-10,AJ000037636
   22,1979-10-11,AJ000037636
    0,1979-10-12,AJ000037636
    0,1979-10-13,AJ000037636
    0,1979-10-14,AJ000037636
    0,1979-10-15,AJ000037636
   22,1979-10-16,AJ000037636
    0,1979-10-17,AJ000037636
    7,1979-10-18,AJ000037636
    0,1979-10-19,AJ000037636
    0,1979-10-20,AJ000037636
    0,1979-10-21,AJ000037636
    0,1979-10-22,AJ000037636
    0,1979-10-23,AJ000037636
  116,1979-10-24,AJ000037636
    0,1979-10-25,AJ000037636
   72,1979-10-26,AJ000037636
    7,1979-10-27,AJ000037636
    0,1979-10-28,AJ000037636
    0,1979-10-29,AJ000037636
    0,1979-10-30,AJ000037636
    0,1979-10-31,AJ000037636
    0,1979-11-01,AJ000037636
    0,1979-11-02,AJ000037636
   36,1979-11-03,AJ000037636
    6,1979-11-04,AJ000037636
    0,1979-11-05,AJ000037636
    0,1979-11-06,AJ000037636
    0,1979-11-07,AJ000037636
    6,1979-11-08,AJ000037636
    8,1979-11-09,AJ000037636
    0,1979-11-10,AJ000037636
    0,1979-11-11,AJ000037636
    0,1979-11-12,AJ000037636
    0,1979-11-13,AJ000037636
    0,1979-11-14,AJ000037636
   13,1979-11-15,AJ000037636
   52,1979-11-16,AJ000037636
    0,1979-11-17,AJ000037636
    0,1979-11-18,AJ000037636
    0,1979-11-19,AJ000037636
    0,1979-11-20,AJ000037636
    0,1979-11-21,AJ000037636
    0,1979-11-22,AJ000037636
    0,1979-11-23,AJ000037636
    0,1979-11-24,AJ000037636
    0,1979-11-25,AJ000037636
    0,1979-11-26,AJ000037636
    0,1979-11-27,AJ000037636
    0,1979-11-28,AJ000037636
    0,1979-11-29,AJ000037636
    0,1979-11-30,AJ000037636
    0,1979-12-01,AJ000037636
    0,1979-12-02,AJ000037636
    0,1979-12-03,AJ000037636
    0,1979-12-04,AJ000037636
    0,1979-12-05,AJ000037636
   29,1979-12-06,AJ000037636
    0,1979-12-07,AJ000037636
    0,1979-12-08,AJ000037636
    0,1979-12-09,AJ000037636
    0,1979-12-10,AJ000037636
    0,1979-12-11,AJ000037636
    0,1979-12-12,AJ000037636
    0,1979-12-13,AJ000037636
    0,1979-12-14,AJ000037636
    0,1979-12-15,AJ000037636
    0,1979-12-16,AJ000037636
    0,1979-12-17,AJ000037636
    0,1979-12-18,AJ000037636
    0,1979-12-19,AJ000037636
    0,1979-12-20,AJ000037636
    0,1979-12-21,AJ000037636
    0,1979-12-22,AJ000037636
    0,1979-12-23,AJ000037636
   35,1979-12-24,AJ000037636
   28,1979-12-25,AJ000037636
   42,1979-12-26,AJ000037636
   48,1979-12-27,AJ000037636
   61,1979-12-28,AJ000037636
   79,1979-12-29,AJ000037636
    0,1979-12-30,AJ000037636
    0,1979-12-31,AJ000037636
    0,1980-01-01,AJ000037636
    0,1980-01-02,AJ000037636
    0,1980-01-03,AJ000037636
    0,1980-01-04,AJ000037636
    0,1980-01-05,AJ000037636
   71,1980-01-06,AJ000037636
    0,1980-01-07,AJ000037636
    0,1980-01-08,AJ000037636
    0,1980-01-09,AJ000037636
    0,1980-01-10,AJ000037636
    0,1980-01-11,AJ000037636
    0,1980-01-12,AJ000037636
    0,1980-01-13,AJ000037636
    0,1980-01-14,AJ000037636
    0,1980-01-15,AJ000037636
    0,1980-01-16,AJ000037636
    0,1980-01-17,AJ000037636
    0,1980-01-18,AJ000037636
   26,1980-01-19,AJ000037636
    0,1980-01-20,AJ000037636
    0,1980-01-21,AJ000037636
   30,1980-01-22,AJ000037636
    6,1980-01-23,AJ000037636
   26,1980-01-24,AJ000037636
    0,1980-01-25,AJ000037636
    0,1980-01-26,AJ000037636
    0,1980-01-27,AJ000037636
    0,1980-01-28,AJ000037636
    0,1980-01-29,AJ000037636
    0,1980-01-30,AJ000037636
    0,1980-01-31,AJ000037636
    0,1980-02-01,AJ000037636
    0,1980-02-02,AJ000037636
    0,1980-02-03,AJ000037636
    0,1980-02-04,AJ000037636
    0,1980-02-05,AJ000037636
    0,1980-02-06,AJ000037636
    0,1980-02-07,AJ000037636
    0,1980-02-08,AJ000037636
    0,1980-02-09,AJ000037636
    0,1980-02-10,AJ000037636
    0,1980-02-11,AJ000037636
    0,1980-02-12,AJ000037636
    0,1980-02-13,AJ000037636
    0,1980-02-14,AJ000037636
   13,1980-02-15,AJ000037636
   18,1980-02-16,AJ000037636
    0,1980-02-17,AJ000037636
    0,1980-02-18,AJ000037636
    0,1980-02-19,AJ000037636
    4,1980-02-20,AJ000037636
   18,1980-02-21,AJ000037636
    0,1980-02-22,AJ000037636
    0,1980-02-23,AJ000037636
    0,1980-02-24,AJ000037636
    6,1980-02-25,AJ000037636
    0,1980-02-26,AJ000037636
    0,1980-02-27,AJ000037636
    0,1980-02-28,AJ000037636
    3,1980-02-29,AJ000037636
    0,1980-03-01,AJ000037636
    6,1980-03-02,AJ000037636
    0,1980-03-03,AJ000037636
    0,1980-03-04,AJ000037636
    0,1980-03-05,AJ000037636
    0,1980-03-06,AJ000037636
    0,1980-03-07,AJ000037636
    0,1980-03-08,AJ000037636
    0,1980-03-09,AJ000037636
    0,1980-03-10,AJ000037636
   22,1980-03-11,AJ000037636
   14,1980-03-12,AJ000037636
   72,1980-03-13,AJ000037636
   12,1980-03-14,AJ000037636
   27,1980-03-15,AJ000037636
   32,1980-03-16,AJ000037636
    0,1980-03-17,AJ000037636
    0,1980-03-18,AJ000037636
   13,1980-03-19,AJ000037636
    0,1980-03-20,AJ000037636
    0,1980-03-21,AJ000037636
    0,1980-03-22,AJ000037636
    0,1980-03-23,AJ000037636
    0,1980-03-24,AJ000037636
    0,1980-03-25,AJ000037636
   17,1980-03-26,AJ000037636
    0,1980-03-27,AJ000037636
   60,1980-03-28,AJ000037636
    0,1980-03-29,AJ000037636
    0,1980-03-30,AJ000037636
    0,1980-03-31,AJ000037636
    0,1980-04-01,AJ000037636
    0,1980-04-02,AJ000037636
    0,1980-04-03,AJ000037636
   87,1980-04-04,AJ000037636
    0,1980-04-05,AJ000037636
    0,1980-04-06,AJ000037636
    0,1980-04-07,AJ000037636
    0,1980-04-08,AJ000037636
    0,1980-04-09,AJ000037636
    0,1980-04-10,AJ000037636
    6,1980-04-11,AJ000037636
   50,1980-04-12,AJ000037636
   76,1980-04-13,AJ000037636
   26,1980-04-14,AJ000037636
    0,1980-04-15,AJ000037636
  102,1980-04-16,AJ000037636
    0,1980-04-17,AJ000037636
   21,1980-04-18,AJ000037636
    0,1980-04-19,AJ000037636
    0,1980-04-20,AJ000037636
    0,1980-04-21,AJ000037636
   87,1980-04-22,AJ000037636
    0,1980-04-23,AJ000037636
   48,1980-04-24,AJ000037636
   33,1980-04-25,AJ000037636
   91,1980-04-26,AJ000037636
    0,1980-04-27,AJ000037636
    0,1980-04-28,AJ000037636
    0,1980-04-29,AJ000037636
   40,1980-04-30,AJ000037636
   15,1980-05-01,AJ000037636
   11,1980-05-02,AJ000037636
    0,1980-05-03,AJ000037636
   15,1980-05-04,AJ000037636
   22,1980-05-05,AJ000037636
    0,1980-05-06,AJ000037636
    0,1980-05-07,AJ000037636
    6,1980-05-08,AJ000037636
  114,1980-05-09,AJ000037636
   37,1980-05-10,AJ000037636
    0,1980-05-11,AJ000037636
    0,1980-05-12,AJ000037636
    0,1980-05-13,AJ000037636
   28,1980-05-14,AJ000037636
    0,1980-05-15,AJ000037636
    0,1980-05-16,AJ000037636
    0,1980-05-17,AJ000037636
    0,1980-05-18,AJ000037636
    5,1980-05-19,AJ000037636
    0,1980-05-20,AJ000037636
    0,1980-05-21,AJ000037636
   15,1980-05-22,AJ000037636
    0,1980-05-23,AJ000037636
    0,1980-05-24,AJ000037636
    0,1980-05-25,AJ000037636
    0,1980-05-26,AJ000037636
    0,1980-05-27,AJ000037636
    0,1980-05-28,AJ000037636
    0,1980-05-29,AJ000037636
    0,1980-05-30,AJ000037636
    0,1980-05-31,AJ000037636
    0,1980-06-01,AJ000037636
    0,1980-06-02,AJ000037636
    0,1980-06-03,AJ000037636
    0,1980-06-04,AJ000037636
    0,1980-06-05,AJ000037636
    0,1980-06-06,AJ000037636
    0,1980-06-07,AJ000037636
    0,1980-06-08,AJ000037636
    0,1980-06-09,AJ000037636
    0,1980-06-10,AJ000037636
    0,1980-06-11,AJ000037636
    0,1980-06-12,AJ000037636
    0,1980-06-13,AJ000037636
    0,1980-06-14,AJ000037636
    0,1980-06-15,AJ000037636
   52,1980-06-16,AJ000037636
    0,1980-06-17,AJ000037636
    0,1980-06-18,AJ000037636
   44,1980-06-19,AJ000037636
   92,1980-06-20,AJ000037636
  145,1980-06-21,AJ000037636
    0,1980-06-22,AJ000037636
    0,1980-06-23,AJ000037636
    0,1980-06-24,AJ000037636
    0,1980-06-25,AJ000037636
    0,1980-06-26,AJ000037636
    0,1980-06-27,AJ000037636
    0,1980-06-28,AJ000037636
    0,1980-06-29,AJ000037636
    0,1980-06-30,AJ000037636
    0,1980-07-01,AJ000037636
    7,1980-07-02,AJ000037636
  102,1980-07-03,AJ000037636
    0,1980-07-04,AJ000037636
    0,1980-07-05,AJ000037636
    0,1980-07-06,AJ000037636
    0,1980-07-07,AJ000037636
    0,1980-07-08,AJ000037636
    0,1980-07-09,AJ000037636
  142,1980-07-10,AJ000037636
    0,1980-07-11,AJ000037636
    0,1980-07-12,AJ000037636
    0,1980-07-13,AJ000037636
    0,1980-07-14,AJ000037636
   18,1980-07-15,AJ000037636
    0,1980-07-16,AJ000037636
   23,1980-07-17,AJ000037636
    0,1980-07-18,AJ000037636
    0,1980-07-19,AJ000037636
    0,1980-07-20,AJ000037636
    0,1980-07-21,AJ000037636
    0,1980-07-22,AJ000037636
    0,1980-07-23,AJ000037636
    0,1980-07-24,AJ000037636
    0,1980-07-25,AJ000037636
    0,1980-07-26,AJ000037636
    0,1980-07-27,AJ000037636
    0,1980-07-28,AJ000037636
    0,1980-07-29,AJ000037636
   23,1980-07-30,AJ000037636
    0,1980-07-31,AJ000037636
   79,1980-08-01,AJ000037636
    0,1980-08-02,AJ000037636
   64,1980-08-03,AJ000037636
    0,1980-08-04,AJ000037636
    0,1980-08-05,AJ000037636
   27,1980-08-06,AJ000037636
    0,1980-08-07,AJ000037636
    0,1980-08-08,AJ000037636
    0,1980-08-09,AJ000037636
    0,1980-08-10,AJ000037636
    0,1980-08-11,AJ000037636
    0,1980-08-12,AJ000037636
   70,1980-08-13,AJ000037636
    0,1980-08-14,AJ000037636
    0,1980-08-15,AJ000037636
    0,1980-08-16,AJ000037636
    0,1980-08-17,AJ000037636
    0,1980-08-18,AJ000037636
    0,1980-08-19,AJ000037636
    0,1980-08-20,AJ000037636
   37,1980-08-21,AJ000037636
    0,1980-08-22,AJ000037636
    0,1980-08-23,AJ000037636
    0,1980-08-24,AJ000037636
    0,1980-08-25,AJ000037636
    0,1980-08-26,AJ000037636
    0,1980-08-27,AJ000037636
    0,1980-08-28,AJ000037636
    0,1980-08-29,AJ000037636
    0,1980-08-30,AJ000037636
    0,1980-08-31,AJ000037636
    0,1980-09-01,AJ000037636
    0,1980-09-02,AJ000037636
    0,1980-09-03,AJ000037636
    0,1980-09-04,AJ000037636
    0,1980-09-05,AJ000037636
    0,1980-09-06,AJ000037636
    0,1980-09-07,AJ000037636
   49,1980-09-08,AJ000037636
    0,1980-09-09,AJ000037636
    0,1980-09-10,AJ000037636
    0,1980-09-11,AJ000037636
    0,1980-09-12,AJ000037636
    0,1980-09-13,AJ000037636
    0,1980-09-14,AJ000037636
    0,1980-09-15,AJ000037636
    0,1980-09-16,AJ000037636
    0,1980-09-17,AJ000037636
    0,1980-09-18,AJ000037636
    0,1980-09-19,AJ000037636
    0,1980-09-20,AJ000037636
   36,1980-09-21,AJ000037636
    0,1980-09-22,AJ000037636
    0,1980-09-23,AJ000037636
    0,1980-09-24,AJ000037636
    0,1980-09-25,AJ000037636
    0,1980-09-26,AJ000037636
    0,1980-09-27,AJ000037636
    0,1980-09-28,AJ000037636
    0,1980-09-29,AJ000037636
    0,1980-09-30,AJ000037636
   37,1980-10-01,AJ000037636
   69,1980-10-02,AJ000037636
   25,1980-10-03,AJ000037636
    0,1980-10-04,AJ000037636
    0,1980-10-05,AJ000037636
    0,1980-10-06,AJ000037636
    0,1980-10-07,AJ000037636
    0,1980-10-08,AJ000037636
    0,1980-10-09,AJ000037636
    0,1980-10-10,AJ000037636
    0,1980-10-11,AJ000037636
   73,1980-10-12,AJ000037636
    0,1980-10-13,AJ000037636
    0,1980-10-14,AJ000037636
    0,1980-10-15,AJ000037636
   23,1980-10-16,AJ000037636
    0,1980-10-17,AJ000037636
    0,1980-10-18,AJ000037636
    0,1980-10-19,AJ000037636
    0,1980-10-20,AJ000037636
    0,1980-10-21,AJ000037636
    0,1980-10-22,AJ000037636
    0,1980-10-23,AJ000037636
    0,1980-10-24,AJ000037636
    0,1980-10-25,AJ000037636
    0,1980-10-26,AJ000037636
    0,1980-10-27,AJ000037636
    0,1980-10-28,AJ000037636
   42,1980-10-29,AJ000037636
    0,1980-10-30,AJ000037636
    0,1980-10-31,AJ000037636
   35,1980-11-01,AJ000037636
    0,1980-11-02,AJ000037636
    0,1980-11-03,AJ000037636
    0,1980-11-04,AJ000037636
    0,1980-11-05,AJ000037636
    0,1980-11-06,AJ000037636
    0,1980-11-07,AJ000037636
    0,1980-11-08,AJ000037636
    0,1980-11-09,AJ000037636
    0,1980-11-10,AJ000037636
    0,1980-11-11,AJ000037636
    0,1980-11-12,AJ000037636
    0,1980-11-13,AJ000037636
    0,1980-11-14,AJ000037636
    0,1980-11-15,AJ000037636
   57,1980-11-16,AJ000037636
   13,1980-11-17,AJ000037636
   14,1980-11-18,AJ000037636
    0,1980-11-19,AJ000037636
    0,1980-11-20,AJ000037636
    0,1980-11-21,AJ000037636
   86,1980-11-22,AJ000037636
    0,1980-11-23,AJ000037636
    0,1980-11-24,AJ000037636
    0,1980-11-25,AJ000037636
    0,1980-11-26,AJ000037636
    0,1980-11-27,AJ000037636
    0,1980-11-28,AJ000037636
    0,1980-11-29,AJ000037636
    0,1980-11-30,AJ000037636
    0,1980-12-01,AJ000037636
    0,1980-12-02,AJ000037636
    0,1980-12-03,AJ000037636
    0,1980-12-04,AJ000037636
    0,1980-12-05,AJ000037636
    0,1980-12-06,AJ000037636
    0,1980-12-07,AJ000037636
    0,1980-12-08,AJ000037636
    0,1980-12-09,AJ000037636
    0,1980-12-10,AJ000037636
    0,1980-12-11,AJ000037636
    0,1980-12-12,AJ000037636
    0,1980-12-13,AJ000037636
    0,1980-12-14,AJ000037636
    0,1980-12-15,AJ000037636
    0,1980-12-16,AJ000037636
    0,1980-12-17,AJ000037636
    0,1980-12-18,AJ000037636
    0,1980-12-19,AJ000037636
    0,1980-12-20,AJ000037636
    0,1980-12-21,AJ000037636
    0,1980-12-22,AJ000037636
    0,1980-12-23,AJ000037636
    0,1980-12-24,AJ000037636
    0,1980-12-25,AJ000037636
    0,1980-12-26,AJ000037636
    0,1980-12-27,AJ000037636
   38,1980-12-28,AJ000037636
    0,1980-12-29,AJ000037636
    0,1980-12-30,AJ000037636
    0,1980-12-31,AJ000037636
    0,1981-01-01,AJ000037636
    0,1981-01-02,AJ000037636
    0,1981-01-03,AJ000037636
    0,1981-01-04,AJ000037636
    0,1981-01-05,AJ000037636
    0,1981-01-06,AJ000037636
    0,1981-01-07,AJ000037636
    0,1981-01-08,AJ000037636
    0,1981-01-09,AJ000037636
    0,1981-01-10,AJ000037636
   17,1981-01-11,AJ000037636
    0,1981-01-12,AJ000037636
    0,1981-01-13,AJ000037636
    0,1981-01-14,AJ000037636
    0,1981-01-15,AJ000037636
    0,1981-01-16,AJ000037636
    0,1981-01-17,AJ000037636
    0,1981-01-18,AJ000037636
    0,1981-01-19,AJ000037636
    0,1981-01-20,AJ000037636
    0,1981-01-21,AJ000037636
    0,1981-01-22,AJ000037636
    0,1981-01-23,AJ000037636
   47,1981-01-24,AJ000037636
    0,1981-01-25,AJ000037636
    0,1981-01-26,AJ000037636
    0,1981-01-27,AJ000037636
    0,1981-01-28,AJ000037636
    0,1981-01-29,AJ000037636
    0,1981-01-30,AJ000037636
    0,1981-01-31,AJ000037636
    0,1981-02-01,AJ000037636
    0,1981-02-02,AJ000037636
    0,1981-02-03,AJ000037636
    0,1981-02-04,AJ000037636
    0,1981-02-05,AJ000037636
    0,1981-02-06,AJ000037636
    0,1981-02-07,AJ000037636
    0,1981-02-08,AJ000037636
    0,1981-02-09,AJ000037636
    0,1981-02-10,AJ000037636
    0,1981-02-11,AJ000037636
    0,1981-02-12,AJ000037636
    0,1981-02-13,AJ000037636
    0,1981-02-14,AJ000037636
    0,1981-02-15,AJ000037636
    0,1981-02-16,AJ000037636
   97,1981-02-17,AJ000037636
   23,1981-02-18,AJ000037636
    0,1981-02-19,AJ000037636
    0,1981-02-20,AJ000037636
   17,1981-02-21,AJ000037636
    0,1981-02-22,AJ000037636
    0,1981-02-23,AJ000037636
   18,1981-02-24,AJ000037636
    4,1981-02-25,AJ000037636
    0,1981-02-26,AJ000037636
    9,1981-02-27,AJ000037636
    4,1981-02-28,AJ000037636
   38,1981-03-01,AJ000037636
    6,1981-03-02,AJ000037636
    0,1981-03-03,AJ000037636
    0,1981-03-04,AJ000037636
    0,1981-03-05,AJ000037636
    0,1981-03-06,AJ000037636
    6,1981-03-07,AJ000037636
    0,1981-03-08,AJ000037636
    0,1981-03-09,AJ000037636
    0,1981-03-10,AJ000037636
    0,1981-03-11,AJ000037636
    0,1981-03-12,AJ000037636
    0,1981-03-13,AJ000037636
   17,1981-03-14,AJ000037636
   54,1981-03-15,AJ000037636
    0,1981-03-16,AJ000037636
    0,1981-03-17,AJ000037636
    0,1981-03-18,AJ000037636
    0,1981-03-19,AJ000037636
    0,1981-03-20,AJ000037636
    4,1981-03-21,AJ000037636
    0,1981-03-22,AJ000037636
    0,1981-03-23,AJ000037636
   19,1981-03-24,AJ000037636
   24,1981-03-25,AJ000037636
    7,1981-03-26,AJ000037636
  185,1981-03-27,AJ000037636
    0,1981-03-28,AJ000037636
    0,1981-03-29,AJ000037636
    0,1981-03-30,AJ000037636
    0,1981-03-31,AJ000037636
   86,1981-04-01,AJ000037636
    0,1981-04-02,AJ000037636
    0,1981-04-03,AJ000037636
    0,1981-04-04,AJ000037636
    0,1981-04-05,AJ000037636
   10,1981-04-06,AJ000037636
    0,1981-04-07,AJ000037636
    0,1981-04-08,AJ000037636
    0,1981-04-09,AJ000037636
    0,1981-04-10,AJ000037636
   12,1981-04-11,AJ000037636
   75,1981-04-12,AJ000037636
    0,1981-04-13,AJ000037636
    0,1981-04-14,AJ000037636
    0,1981-04-15,AJ000037636
   11,1981-04-16,AJ000037636
   50,1981-04-17,AJ000037636
    0,1981-04-18,AJ000037636
    0,1981-04-19,AJ000037636
    0,1981-04-20,AJ000037636
    0,1981-04-21,AJ000037636
   12,1981-04-22,AJ000037636
    0,1981-04-23,AJ000037636
    0,1981-04-24,AJ000037636
    7,1981-04-25,AJ000037636
    0,1981-04-26,AJ000037636
  374,1981-04-27,AJ000037636
   93,1981-04-28,AJ000037636
    0,1981-04-29,AJ000037636
    0,1981-04-30,AJ000037636
   39,1981-05-01,AJ000037636
    0,1981-05-02,AJ000037636
    0,1981-05-03,AJ000037636
    0,1981-05-04,AJ000037636
    0,1981-05-05,AJ000037636
    0,1981-05-06,AJ000037636
    0,1981-05-07,AJ000037636
   34,1981-05-08,AJ000037636
    0,1981-05-09,AJ000037636
   23,1981-05-10,AJ000037636
   14,1981-05-11,AJ000037636
   36,1981-05-12,AJ000037636
    0,1981-05-13,AJ000037636
   25,1981-05-14,AJ000037636
   37,1981-05-15,AJ000037636
   60,1981-05-16,AJ000037636
    0,1981-05-17,AJ000037636
    0,1981-05-18,AJ000037636
    0,1981-05-19,AJ000037636
   77,1981-05-20,AJ000037636
    8,1981-05-21,AJ000037636
  176,1981-05-22,AJ000037636
   18,1981-05-23,AJ000037636
   51,1981-05-24,AJ000037636
    0,1981-05-25,AJ000037636
    0,1981-05-26,AJ000037636
   34,1981-05-27,AJ000037636
   48,1981-05-28,AJ000037636
    0,1981-05-29,AJ000037636
    0,1981-05-30,AJ000037636
    0,1981-05-31,AJ000037636
    0,1981-06-01,AJ000037636
    0,1981-06-02,AJ000037636
   94,1981-06-03,AJ000037636
   40,1981-06-04,AJ000037636
   75,1981-06-05,AJ000037636
    0,1981-06-06,AJ000037636
    0,1981-06-07,AJ000037636
    0,1981-06-08,AJ000037636
    0,1981-06-09,AJ000037636
    0,1981-06-10,AJ000037636
    0,1981-06-11,AJ000037636
    0,1981-06-12,AJ000037636
    0,1981-06-13,AJ000037636
    0,1981-06-14,AJ000037636
    0,1981-06-15,AJ000037636
   23,1981-06-16,AJ000037636
   76,1981-06-17,AJ000037636
   11,1981-06-18,AJ000037636
    0,1981-06-19,AJ000037636
    0,1981-06-20,AJ000037636
    0,1981-06-21,AJ000037636
    0,1981-06-22,AJ000037636
    0,1981-06-23,AJ000037636
    0,1981-06-24,AJ000037636
  245,1981-06-25,AJ000037636
    0,1981-06-26,AJ000037636
   37,1981-06-27,AJ000037636
  878,1981-06-28,AJ000037636
  255,1981-06-29,AJ000037636
    0,1981-06-30,AJ000037636
    0,1981-07-01,AJ000037636
    0,1981-07-02,AJ000037636
    0,1981-07-03,AJ000037636
  262,1981-07-04,AJ000037636
    0,1981-07-05,AJ000037636
    0,1981-07-06,AJ000037636
    0,1981-07-07,AJ000037636
    0,1981-07-08,AJ000037636
    0,1981-07-09,AJ000037636
    0,1981-07-10,AJ000037636
    0,1981-07-11,AJ000037636
    0,1981-07-12,AJ000037636
   60,1981-07-13,AJ000037636
    0,1981-07-14,AJ000037636
    0,1981-07-15,AJ000037636
    0,1981-07-16,AJ000037636
    0,1981-07-17,AJ000037636
  121,1981-07-18,AJ000037636
    0,1981-07-19,AJ000037636
    0,1981-07-20,AJ000037636
    0,1981-07-21,AJ000037636
    0,1981-07-22,AJ000037636
    0,1981-07-23,AJ000037636
    0,1981-07-24,AJ000037636
    0,1981-07-25,AJ000037636
    0,1981-07-26,AJ000037636
    0,1981-07-27,AJ000037636
    0,1981-07-28,AJ000037636
    0,1981-07-29,AJ000037636
    0,1981-07-30,AJ000037636
    0,1981-07-31,AJ000037636
    0,1981-08-01,AJ000037636
