PRCP,DATE,STATION
    0,1978-02-19,ZA000067583
    3,1978-02-20,ZA000067583
   17,1978-02-21,ZA000067583
  140,1978-02-22,ZA000067583
  267,1978-02-23,ZA000067583
  184,1978-02-24,ZA000067583
  182,1978-02-25,ZA000067583
  129,1978-02-26,ZA000067583
    0,1978-02-27,ZA000067583
    0,1978-02-28,ZA000067583
   41,1978-03-01,ZA000067583
    0,1978-03-02,ZA000067583
   90,1978-03-03,ZA000067583
  175,1978-03-04,ZA000067583
  170,1978-03-05,ZA000067583
  145,1978-03-06,ZA000067583
  314,1978-03-07,ZA000067583
    0,1978-03-08,ZA000067583
   27,1978-03-09,ZA000067583
  150,1978-03-10,ZA000067583
   17,1978-03-11,ZA000067583
    0,1978-03-12,ZA000067583
    0,1978-03-13,ZA000067583
    0,1978-03-14,ZA000067583
    0,1978-03-15,ZA000067583
    0,1978-03-16,ZA000067583
    0,1978-03-17,ZA000067583
    0,1978-03-18,ZA000067583
    0,1978-03-19,ZA000067583
    0,1978-03-20,ZA000067583
    0,1978-03-21,ZA000067583
    0,1978-03-22,ZA000067583
    0,1978-03-23,ZA000067583
    3,1978-03-24,ZA000067583
    0,1978-03-25,ZA000067583
   65,1978-03-26,ZA000067583
   36,1978-03-27,ZA000067583
    0,1978-03-28,ZA000067583
    0,1978-03-29,ZA000067583
    0,1978-03-30,ZA000067583
    0,1978-04-01,ZA000067583
    0,1978-04-02,ZA000067583
    0,1978-04-03,ZA000067583
   13,1978-04-04,ZA000067583
    0,1978-04-05,ZA000067583
   30,1978-04-06,ZA000067583
    0,1978-04-07,ZA000067583
    0,1978-04-08,ZA000067583
    0,1978-04-09,ZA000067583
    4,1978-04-10,ZA000067583
    0,1978-04-11,ZA000067583
    0,1978-04-12,ZA000067583
    0,1978-04-13,ZA000067583
    0,1978-04-14,ZA000067583
    0,1978-04-15,ZA000067583
    0,1978-04-16,ZA000067583
    0,1978-04-17,ZA000067583
    0,1978-04-18,ZA000067583
    0,1978-04-19,ZA000067583
    0,1978-04-20,ZA000067583
    0,1978-04-21,ZA000067583
    0,1978-04-22,ZA000067583
    0,1978-04-23,ZA000067583
    0,1978-04-24,ZA000067583
    0,1978-04-25,ZA000067583
    0,1978-04-26,ZA000067583
    0,1978-04-27,ZA000067583
    0,1978-04-28,ZA000067583
    0,1978-04-29,ZA000067583
    0,1978-04-30,ZA000067583
    0,1978-05-01,ZA000067583
    0,1978-05-02,ZA000067583
    0,1978-05-03,ZA000067583
    0,1978-05-04,ZA000067583
    0,1978-05-05,ZA000067583
    0,1978-05-06,ZA000067583
    0,1978-05-07,ZA000067583
    0,1978-05-08,ZA000067583
    0,1978-05-09,ZA000067583
    0,1978-05-10,ZA000067583
    0,1978-05-11,ZA000067583
    0,1978-05-12,ZA000067583
    0,1978-05-13,ZA000067583
    0,1978-05-14,ZA000067583
    0,1978-05-15,ZA000067583
    0,1978-05-16,ZA000067583
    0,1978-05-17,ZA000067583
    0,1978-05-18,ZA000067583
    0,1978-05-19,ZA000067583
    0,1978-05-20,ZA000067583
    0,1978-05-21,ZA000067583
    0,1978-05-22,ZA000067583
    0,1978-05-23,ZA000067583
    0,1978-05-24,ZA000067583
    0,1978-05-25,ZA000067583
    0,1978-05-26,ZA000067583
    0,1978-05-27,ZA000067583
    0,1978-05-28,ZA000067583
    0,1978-05-29,ZA000067583
    0,1978-05-30,ZA000067583
    0,1978-06-01,ZA000067583
    0,1978-06-02,ZA000067583
    0,1978-06-03,ZA000067583
    0,1978-06-04,ZA000067583
    0,1978-06-05,ZA000067583
    0,1978-06-06,ZA000067583
    0,1978-06-07,ZA000067583
    0,1978-06-08,ZA000067583
    0,1978-06-09,ZA000067583
    0,1978-06-10,ZA000067583
    0,1978-06-11,ZA000067583
    0,1978-06-12,ZA000067583
    0,1978-06-13,ZA000067583
    0,1978-06-14,ZA000067583
    0,1978-06-15,ZA000067583
    0,1978-06-16,ZA000067583
    0,1978-06-17,ZA000067583
    0,1978-06-18,ZA000067583
    0,1978-06-19,ZA000067583
    0,1978-06-20,ZA000067583
    0,1978-06-21,ZA000067583
    0,1978-06-22,ZA000067583
    0,1978-06-23,ZA000067583
    0,1978-06-24,ZA000067583
    0,1978-06-25,ZA000067583
    0,1978-06-26,ZA000067583
    0,1978-06-27,ZA000067583
    0,1978-06-28,ZA000067583
    0,1978-06-29,ZA000067583
    0,1978-06-30,ZA000067583
    0,1978-07-01,ZA000067583
    0,1978-07-02,ZA000067583
    0,1978-07-03,ZA000067583
    0,1978-07-04,ZA000067583
    0,1978-07-05,ZA000067583
    0,1978-07-06,ZA000067583
    0,1978-07-07,ZA000067583
    0,1978-07-08,ZA000067583
    0,1978-07-09,ZA000067583
    0,1978-07-10,ZA000067583
    0,1978-07-11,ZA000067583
    0,1978-07-12,ZA000067583
    0,1978-07-13,ZA000067583
    0,1978-07-14,ZA000067583
    0,1978-07-15,ZA000067583
    0,1978-07-16,ZA000067583
    0,1978-07-17,ZA000067583
    0,1978-07-18,ZA000067583
    0,1978-07-19,ZA000067583
    0,1978-07-20,ZA000067583
    0,1978-07-21,ZA000067583
    0,1978-07-22,ZA000067583
    0,1978-07-23,ZA000067583
    0,1978-07-24,ZA000067583
    0,1978-07-25,ZA000067583
    0,1978-07-26,ZA000067583
    0,1978-07-27,ZA000067583
    0,1978-07-28,ZA000067583
    0,1978-07-29,ZA000067583
    0,1978-07-30,ZA000067583
    0,1978-08-01,ZA000067583
    0,1978-08-02,ZA000067583
    0,1978-08-03,ZA000067583
    0,1978-08-04,ZA000067583
    0,1978-08-05,ZA000067583
    0,1978-08-06,ZA000067583
    0,1978-08-07,ZA000067583
    0,1978-08-08,ZA000067583
    0,1978-08-09,ZA000067583
    0,1978-08-10,ZA000067583
    0,1978-08-11,ZA000067583
    0,1978-08-12,ZA000067583
    0,1978-08-13,ZA000067583
    0,1978-08-14,ZA000067583
    0,1978-08-15,ZA000067583
    0,1978-08-16,ZA000067583
    0,1978-08-17,ZA000067583
    0,1978-08-18,ZA000067583
    0,1978-08-19,ZA000067583
    0,1978-08-20,ZA000067583
    0,1978-08-21,ZA000067583
    0,1978-08-22,ZA000067583
    0,1978-08-23,ZA000067583
    0,1978-08-24,ZA000067583
    0,1978-08-25,ZA000067583
    0,1978-08-26,ZA000067583
    0,1978-08-27,ZA000067583
    0,1978-08-28,ZA000067583
   41,1978-08-29,ZA000067583
    0,1978-08-30,ZA000067583
    0,1978-09-01,ZA000067583
    0,1978-09-02,ZA000067583
    0,1978-09-03,ZA000067583
    0,1978-09-04,ZA000067583
    0,1978-09-05,ZA000067583
    0,1978-09-06,ZA000067583
    0,1978-09-07,ZA000067583
    0,1978-09-08,ZA000067583
    0,1978-09-09,ZA000067583
    0,1978-09-10,ZA000067583
    0,1978-09-11,ZA000067583
    0,1978-09-12,ZA000067583
    0,1978-09-13,ZA000067583
    0,1978-09-14,ZA000067583
    0,1978-09-15,ZA000067583
    0,1978-09-16,ZA000067583
    0,1978-09-17,ZA000067583
    0,1978-09-18,ZA000067583
    0,1978-09-19,ZA000067583
    0,1978-09-20,ZA000067583
    0,1978-09-21,ZA000067583
    0,1978-09-22,ZA000067583
    0,1978-09-23,ZA000067583
    0,1978-09-24,ZA000067583
    0,1978-09-25,ZA000067583
    0,1978-09-26,ZA000067583
    0,1978-09-27,ZA000067583
    0,1978-09-28,ZA000067583
    0,1978-09-29,ZA000067583
    0,1978-09-30,ZA000067583
    0,1978-10-01,ZA000067583
    0,1978-10-02,ZA000067583
    0,1978-10-03,ZA000067583
    0,1978-10-04,ZA000067583
    0,1978-10-05,ZA000067583
    0,1978-10-06,ZA000067583
    0,1978-10-07,ZA000067583
    0,1978-10-08,ZA000067583
    0,1978-10-09,ZA000067583
    0,1978-10-10,ZA000067583
    0,1978-10-11,ZA000067583
   10,1978-10-12,ZA000067583
   10,1978-10-13,ZA000067583
    0,1978-10-14,ZA000067583
    0,1978-10-15,ZA000067583
   52,1978-10-16,ZA000067583
   33,1978-10-17,ZA000067583
    0,1978-10-18,ZA000067583
    0,1978-10-19,ZA000067583
    0,1978-10-20,ZA000067583
    0,1978-10-21,ZA000067583
    0,1978-10-22,ZA000067583
    0,1978-10-23,ZA000067583
    0,1978-10-24,ZA000067583
    0,1978-10-25,ZA000067583
    0,1978-10-26,ZA000067583
   19,1978-10-27,ZA000067583
    0,1978-10-28,ZA000067583
    0,1978-10-29,ZA000067583
    8,1978-10-30,ZA000067583
    2,1978-11-01,ZA000067583
    0,1978-11-02,ZA000067583
    0,1978-11-03,ZA000067583
    0,1978-11-04,ZA000067583
   18,1978-11-05,ZA000067583
   10,1978-11-06,ZA000067583
   10,1978-11-07,ZA000067583
    0,1978-11-08,ZA000067583
    0,1978-11-09,ZA000067583
    0,1978-11-10,ZA000067583
    0,1978-11-11,ZA000067583
    0,1978-11-12,ZA000067583
    0,1978-11-13,ZA000067583
   20,1978-11-14,ZA000067583
   26,1978-11-15,ZA000067583
    0,1978-11-16,ZA000067583
    0,1978-11-17,ZA000067583
    0,1978-11-18,ZA000067583
    0,1978-11-19,ZA000067583
    0,1978-11-20,ZA000067583
  150,1978-11-21,ZA000067583
   23,1978-11-22,ZA000067583
   80,1978-11-23,ZA000067583
  100,1978-11-24,ZA000067583
  100,1978-11-25,ZA000067583
    1,1978-11-26,ZA000067583
   25,1978-11-27,ZA000067583
   20,1978-11-28,ZA000067583
   54,1978-11-29,ZA000067583
   20,1978-11-30,ZA000067583
   26,1978-12-01,ZA000067583
    0,1978-12-02,ZA000067583
    2,1978-12-03,ZA000067583
   36,1978-12-04,ZA000067583
    5,1978-12-05,ZA000067583
    0,1978-12-06,ZA000067583
   10,1978-12-07,ZA000067583
  190,1978-12-08,ZA000067583
    4,1978-12-09,ZA000067583
    8,1978-12-10,ZA000067583
  213,1978-12-11,ZA000067583
  329,1978-12-12,ZA000067583
   22,1978-12-13,ZA000067583
  132,1978-12-14,ZA000067583
   15,1978-12-15,ZA000067583
  120,1978-12-16,ZA000067583
   20,1978-12-17,ZA000067583
   33,1978-12-18,ZA000067583
  100,1978-12-19,ZA000067583
    0,1978-12-20,ZA000067583
    2,1978-12-21,ZA000067583
    0,1978-12-22,ZA000067583
    0,1978-12-23,ZA000067583
    0,1978-12-24,ZA000067583
    0,1978-12-25,ZA000067583
   17,1978-12-26,ZA000067583
    0,1978-12-27,ZA000067583
    0,1978-12-28,ZA000067583
    0,1978-12-29,ZA000067583
    0,1978-12-30,ZA000067583
    0,1979-01-01,ZA000067583
    0,1979-01-02,ZA000067583
    0,1979-01-03,ZA000067583
    7,1979-01-04,ZA000067583
    4,1979-01-05,ZA000067583
   10,1979-01-06,ZA000067583
    0,1979-01-07,ZA000067583
   17,1979-01-08,ZA000067583
    3,1979-01-09,ZA000067583
  115,1979-01-10,ZA000067583
   30,1979-01-11,ZA000067583
   52,1979-01-12,ZA000067583
   70,1979-01-13,ZA000067583
  100,1979-01-14,ZA000067583
    0,1979-01-15,ZA000067583
  120,1979-01-16,ZA000067583
  180,1979-01-17,ZA000067583
   41,1979-01-18,ZA000067583
  160,1979-01-19,ZA000067583
    0,1979-01-20,ZA000067583
   60,1979-01-21,ZA000067583
   68,1979-01-22,ZA000067583
   75,1979-01-23,ZA000067583
    0,1979-01-24,ZA000067583
   54,1979-01-25,ZA000067583
    0,1979-01-26,ZA000067583
  230,1979-01-27,ZA000067583
   32,1979-01-28,ZA000067583
   10,1979-01-29,ZA000067583
   31,1979-01-30,ZA000067583
    0,1979-02-01,ZA000067583
    0,1979-02-02,ZA000067583
   20,1979-02-03,ZA000067583
    0,1979-02-04,ZA000067583
  840,1979-02-05,ZA000067583
    8,1979-02-06,ZA000067583
   58,1979-02-07,ZA000067583
   22,1979-02-08,ZA000067583
    0,1979-02-09,ZA000067583
  176,1979-02-10,ZA000067583
  130,1979-02-11,ZA000067583
   71,1979-02-12,ZA000067583
    0,1979-02-13,ZA000067583
    0,1979-02-16,ZA000067583
    7,1979-02-17,ZA000067583
    0,1979-02-18,ZA000067583
    1,1979-02-19,ZA000067583
   31,1979-02-20,ZA000067583
  200,1979-02-21,ZA000067583
    0,1979-02-22,ZA000067583
  255,1979-02-23,ZA000067583
  318,1979-02-24,ZA000067583
   78,1979-02-25,ZA000067583
  170,1979-02-26,ZA000067583
    0,1979-02-27,ZA000067583
    0,1979-02-28,ZA000067583
    0,1979-03-01,ZA000067583
   34,1979-03-02,ZA000067583
    0,1979-03-03,ZA000067583
    0,1979-03-04,ZA000067583
    0,1979-03-05,ZA000067583
    0,1979-03-06,ZA000067583
   47,1979-03-07,ZA000067583
   11,1979-03-08,ZA000067583
    0,1979-03-09,ZA000067583
   91,1979-03-10,ZA000067583
   65,1979-03-11,ZA000067583
    0,1979-03-12,ZA000067583
   74,1979-03-13,ZA000067583
   46,1979-03-14,ZA000067583
    0,1979-03-15,ZA000067583
    0,1979-03-16,ZA000067583
    0,1979-03-17,ZA000067583
    0,1979-03-18,ZA000067583
    0,1979-03-19,ZA000067583
    0,1979-03-20,ZA000067583
    0,1979-03-21,ZA000067583
    0,1979-03-22,ZA000067583
    0,1979-03-23,ZA000067583
    0,1979-03-24,ZA000067583
  500,1979-03-25,ZA000067583
   10,1979-03-26,ZA000067583
    0,1979-03-27,ZA000067583
   14,1979-03-28,ZA000067583
  100,1979-03-29,ZA000067583
    0,1979-03-30,ZA000067583
    0,1979-04-01,ZA000067583
    0,1979-04-02,ZA000067583
    0,1979-04-03,ZA000067583
    0,1979-04-04,ZA000067583
    0,1979-04-05,ZA000067583
    0,1979-04-06,ZA000067583
    0,1979-04-07,ZA000067583
    0,1979-04-08,ZA000067583
  240,1979-04-09,ZA000067583
    1,1979-04-10,ZA000067583
    0,1979-04-11,ZA000067583
    0,1979-04-12,ZA000067583
    0,1979-04-13,ZA000067583
    0,1979-04-14,ZA000067583
    0,1979-04-15,ZA000067583
    0,1979-04-16,ZA000067583
    0,1979-04-17,ZA000067583
    0,1979-04-18,ZA000067583
    0,1979-04-19,ZA000067583
    0,1979-04-20,ZA000067583
    0,1979-04-21,ZA000067583
    0,1979-04-22,ZA000067583
    0,1979-04-23,ZA000067583
    0,1979-04-24,ZA000067583
    0,1979-04-25,ZA000067583
    0,1979-04-26,ZA000067583
    0,1979-04-27,ZA000067583
    0,1979-04-28,ZA000067583
    0,1979-04-29,ZA000067583
    0,1979-04-30,ZA000067583
    0,1979-05-01,ZA000067583
    0,1979-05-02,ZA000067583
    0,1979-05-03,ZA000067583
    0,1979-05-04,ZA000067583
    0,1979-05-05,ZA000067583
    0,1979-05-06,ZA000067583
    0,1979-05-07,ZA000067583
    0,1979-05-08,ZA000067583
    0,1979-05-09,ZA000067583
    0,1979-05-10,ZA000067583
    0,1979-05-11,ZA000067583
    0,1979-05-12,ZA000067583
    0,1979-05-13,ZA000067583
    0,1979-05-14,ZA000067583
    0,1979-05-15,ZA000067583
    0,1979-05-16,ZA000067583
    0,1979-05-17,ZA000067583
    0,1979-05-18,ZA000067583
    0,1979-05-19,ZA000067583
    0,1979-05-20,ZA000067583
    0,1979-05-21,ZA000067583
    0,1979-05-22,ZA000067583
    0,1979-05-23,ZA000067583
    0,1979-05-24,ZA000067583
    0,1979-05-25,ZA000067583
    0,1979-05-26,ZA000067583
    0,1979-05-27,ZA000067583
    0,1979-05-28,ZA000067583
    0,1979-05-29,ZA000067583
    0,1979-05-30,ZA000067583
    0,1979-06-01,ZA000067583
    0,1979-06-02,ZA000067583
    0,1979-06-03,ZA000067583
    0,1979-06-04,ZA000067583
    0,1979-06-05,ZA000067583
    0,1979-06-06,ZA000067583
    0,1979-06-07,ZA000067583
    0,1979-06-08,ZA000067583
    0,1979-06-09,ZA000067583
    0,1979-06-10,ZA000067583
    0,1979-06-11,ZA000067583
    0,1979-06-12,ZA000067583
    0,1979-06-13,ZA000067583
    0,1979-06-14,ZA000067583
    0,1979-06-15,ZA000067583
    0,1979-06-16,ZA000067583
    0,1979-06-17,ZA000067583
    0,1979-06-18,ZA000067583
    0,1979-06-19,ZA000067583
    0,1979-06-20,ZA000067583
    0,1979-06-21,ZA000067583
    0,1979-06-22,ZA000067583
    0,1979-06-23,ZA000067583
    0,1979-06-24,ZA000067583
    0,1979-06-25,ZA000067583
    0,1979-06-26,ZA000067583
    0,1979-06-27,ZA000067583
    0,1979-06-28,ZA000067583
    0,1979-06-29,ZA000067583
    0,1979-06-30,ZA000067583
    0,1979-07-01,ZA000067583
    0,1979-07-02,ZA000067583
    0,1979-07-03,ZA000067583
    0,1979-07-04,ZA000067583
    0,1979-07-05,ZA000067583
    0,1979-07-06,ZA000067583
    0,1979-07-07,ZA000067583
    0,1979-07-08,ZA000067583
    0,1979-07-09,ZA000067583
    0,1979-07-10,ZA000067583
    0,1979-07-11,ZA000067583
    0,1979-07-12,ZA000067583
    0,1979-07-13,ZA000067583
    0,1979-07-14,ZA000067583
    0,1979-07-15,ZA000067583
    0,1979-07-16,ZA000067583
    0,1979-07-17,ZA000067583
    0,1979-07-18,ZA000067583
    0,1979-07-19,ZA000067583
    0,1979-07-20,ZA000067583
    0,1979-07-21,ZA000067583
    0,1979-07-22,ZA000067583
    0,1979-07-23,ZA000067583
    0,1979-07-24,ZA000067583
    0,1979-07-25,ZA000067583
    0,1979-07-26,ZA000067583
    0,1979-07-27,ZA000067583
    0,1979-07-28,ZA000067583
    0,1979-07-29,ZA000067583
    0,1979-07-30,ZA000067583
    0,1979-08-01,ZA000067583
    0,1979-08-02,ZA000067583
    0,1979-08-03,ZA000067583
    0,1979-08-04,ZA000067583
    0,1979-08-05,ZA000067583
    0,1979-08-06,ZA000067583
    0,1979-08-07,ZA000067583
    0,1979-08-08,ZA000067583
    0,1979-08-09,ZA000067583
    0,1979-08-10,ZA000067583
    0,1979-08-11,ZA000067583
    0,1979-08-12,ZA000067583
    0,1979-08-13,ZA000067583
    0,1979-08-14,ZA000067583
    0,1979-08-15,ZA000067583
    0,1979-08-16,ZA000067583
    0,1979-08-17,ZA000067583
    0,1979-08-18,ZA000067583
    0,1979-08-19,ZA000067583
    0,1979-08-20,ZA000067583
    0,1979-08-21,ZA000067583
    0,1979-08-22,ZA000067583
    0,1979-08-23,ZA000067583
    0,1979-08-24,ZA000067583
    0,1979-08-25,ZA000067583
    0,1979-08-26,ZA000067583
    0,1979-08-27,ZA000067583
    0,1979-08-28,ZA000067583
    0,1979-08-29,ZA000067583
    0,1979-08-30,ZA000067583
    0,1979-09-01,ZA000067583
    0,1979-09-02,ZA000067583
    0,1979-09-03,ZA000067583
    0,1979-09-04,ZA000067583
    0,1979-09-05,ZA000067583
    0,1979-09-06,ZA000067583
    0,1979-09-07,ZA000067583
    0,1979-09-08,ZA000067583
    0,1979-09-09,ZA000067583
    0,1979-09-10,ZA000067583
    0,1979-09-11,ZA000067583
    0,1979-09-12,ZA000067583
    0,1979-09-13,ZA000067583
    0,1979-09-14,ZA000067583
    0,1979-09-15,ZA000067583
    0,1979-09-16,ZA000067583
    0,1979-09-17,ZA000067583
    0,1979-09-18,ZA000067583
    0,1979-09-19,ZA000067583
    0,1979-09-20,ZA000067583
    0,1979-09-21,ZA000067583
    0,1979-09-22,ZA000067583
    0,1979-09-23,ZA000067583
    0,1979-09-24,ZA000067583
    0,1979-09-25,ZA000067583
    0,1979-09-26,ZA000067583
    0,1979-09-27,ZA000067583
    0,1979-09-28,ZA000067583
    0,1979-09-29,ZA000067583
    0,1979-09-30,ZA000067583
    0,1979-10-01,ZA000067583
    0,1979-10-02,ZA000067583
    0,1979-10-03,ZA000067583
    0,1979-10-04,ZA000067583
    0,1979-10-05,ZA000067583
    0,1979-10-06,ZA000067583
    0,1979-10-07,ZA000067583
    0,1979-10-08,ZA000067583
    0,1979-10-09,ZA000067583
    0,1979-10-10,ZA000067583
    0,1979-10-11,ZA000067583
    0,1979-10-12,ZA000067583
    0,1979-10-13,ZA000067583
    0,1979-10-14,ZA000067583
    0,1979-10-15,ZA000067583
    0,1979-10-16,ZA000067583
    0,1979-10-17,ZA000067583
    0,1979-10-18,ZA000067583
    0,1979-10-19,ZA000067583
    0,1979-10-20,ZA000067583
    0,1979-10-21,ZA000067583
    1,1979-10-22,ZA000067583
    0,1979-10-23,ZA000067583
    0,1979-10-24,ZA000067583
    0,1979-10-25,ZA000067583
    0,1979-10-26,ZA000067583
    0,1979-10-27,ZA000067583
    0,1979-10-28,ZA000067583
    0,1979-10-29,ZA000067583
    1,1979-10-30,ZA000067583
    0,1979-11-01,ZA000067583
    0,1979-11-02,ZA000067583
  141,1979-11-03,ZA000067583
   30,1979-11-04,ZA000067583
    0,1979-11-05,ZA000067583
   53,1979-11-06,ZA000067583
    0,1979-11-07,ZA000067583
  183,1979-11-08,ZA000067583
  453,1979-11-09,ZA000067583
   10,1979-11-10,ZA000067583
  190,1979-11-11,ZA000067583
    1,1979-11-12,ZA000067583
    0,1979-11-13,ZA000067583
   10,1979-11-14,ZA000067583
   70,1979-11-15,ZA000067583
   69,1979-11-16,ZA000067583
    0,1979-11-17,ZA000067583
    0,1979-11-18,ZA000067583
   10,1979-11-19,ZA000067583
  455,1979-11-20,ZA000067583
   40,1979-11-21,ZA000067583
   10,1979-11-22,ZA000067583
    0,1979-11-23,ZA000067583
  260,1979-11-24,ZA000067583
    0,1979-11-25,ZA000067583
    0,1979-11-26,ZA000067583
    0,1979-11-27,ZA000067583
    0,1979-11-28,ZA000067583
    0,1979-11-29,ZA000067583
    0,1979-11-30,ZA000067583
    0,1979-12-01,ZA000067583
    0,1979-12-02,ZA000067583
    0,1979-12-03,ZA000067583
   75,1979-12-04,ZA000067583
   73,1979-12-05,ZA000067583
    0,1979-12-06,ZA000067583
    0,1979-12-07,ZA000067583
   43,1979-12-08,ZA000067583
   50,1979-12-09,ZA000067583
    0,1979-12-10,ZA000067583
   22,1979-12-11,ZA000067583
   62,1979-12-12,ZA000067583
    0,1979-12-13,ZA000067583
  192,1979-12-14,ZA000067583
    0,1979-12-15,ZA000067583
    0,1979-12-16,ZA000067583
    0,1979-12-17,ZA000067583
  121,1979-12-18,ZA000067583
   45,1979-12-19,ZA000067583
    0,1979-12-20,ZA000067583
  310,1979-12-21,ZA000067583
    0,1979-12-22,ZA000067583
    0,1979-12-23,ZA000067583
   31,1979-12-24,ZA000067583
    0,1979-12-25,ZA000067583
  755,1979-12-26,ZA000067583
  440,1979-12-27,ZA000067583
    0,1979-12-28,ZA000067583
    0,1979-12-29,ZA000067583
    0,1979-12-30,ZA000067583
    0,1980-01-01,ZA000067583
    0,1980-01-02,ZA000067583
   92,1980-01-03,ZA000067583
    0,1980-01-04,ZA000067583
   20,1980-01-05,ZA000067583
    0,1980-01-06,ZA000067583
   29,1980-01-07,ZA000067583
    0,1980-01-08,ZA000067583
  130,1980-01-09,ZA000067583
   21,1980-01-10,ZA000067583
  180,1980-01-11,ZA000067583
   69,1980-01-12,ZA000067583
    0,1980-01-13,ZA000067583
    2,1980-01-14,ZA000067583
  183,1980-01-15,ZA000067583
   70,1980-01-16,ZA000067583
    0,1980-01-17,ZA000067583
   70,1980-01-18,ZA000067583
    0,1980-01-19,ZA000067583
   53,1980-01-20,ZA000067583
  351,1980-01-21,ZA000067583
  226,1980-01-22,ZA000067583
    0,1980-01-23,ZA000067583
    0,1980-01-24,ZA000067583
    0,1980-01-25,ZA000067583
    0,1980-01-26,ZA000067583
    0,1980-01-27,ZA000067583
    0,1980-01-28,ZA000067583
    0,1980-01-29,ZA000067583
    0,1980-01-30,ZA000067583
    0,1980-02-01,ZA000067583
    0,1980-02-02,ZA000067583
    0,1980-02-03,ZA000067583
    0,1980-02-04,ZA000067583
  250,1980-02-05,ZA000067583
    0,1980-02-06,ZA000067583
  160,1980-02-07,ZA000067583
  302,1980-02-08,ZA000067583
  130,1980-02-09,ZA000067583
  140,1980-02-10,ZA000067583
  280,1980-02-11,ZA000067583
  590,1980-02-12,ZA000067583
  120,1980-02-13,ZA000067583
  324,1980-02-14,ZA000067583
  232,1980-02-16,ZA000067583
    0,1980-02-17,ZA000067583
  120,1980-02-18,ZA000067583
  180,1980-02-19,ZA000067583
  260,1980-02-20,ZA000067583
   40,1980-02-21,ZA000067583
  168,1980-02-22,ZA000067583
   63,1980-02-23,ZA000067583
  113,1980-02-24,ZA000067583
    0,1980-02-25,ZA000067583
    0,1980-02-26,ZA000067583
  516,1980-02-27,ZA000067583
    0,1980-02-28,ZA000067583
    0,1980-02-29,ZA000067583
    0,1980-03-01,ZA000067583
  100,1980-03-02,ZA000067583
    0,1980-03-03,ZA000067583
    0,1980-03-04,ZA000067583
    0,1980-03-05,ZA000067583
    0,1980-03-06,ZA000067583
